TABLE_CODE,COLUMN_CODE,FK_TABLE_CODE
CONVERT_TO_ATTRIBUTE,ATTRIBUTE_CODE,
CONVERT_TO_ATTRIBUTE,TITLE,
CONVERT_TO_ATTRIBUTE,ATTRIBUTE_ID,
CONVERT_TO_ATTRIBUTE,ATTRIBUTE_ID,
CONVERT_TO_BRAND,DESCRIPTION,
CONVERT_TO_BRAND,TITLE,
CONVERT_TO_BRAND,CODE,
CONVERT_TO_MANUFACTURER,TITLE,
CONVERT_TO_MANUFACTURER,CODE,
CONVERT_TO_MANUFACTURER,DESCRIPTION,
CONVERT_TO_PARTICIPANT,CODE,
CONVERT_TO_PARTICIPANT,DESCRIPTION,
CONVERT_TO_PARTICIPANT,TITLE,
COVAX_CUMULATIVE,PARTICIPANT_FK,
COVAX_CUMULATIVE,ROUND_FK,
COVAX_CUMULATIVE,ROUND_NAME,
COVAX_CUMULATIVE,ALG_VERSION_ID,
COVAX_CUMULATIVE,STATUS,
COVAX_CUMULATIVE,ROUND_MAXIMUM,
COVAX_CUMULATIVE,UCC_MAXIMUM,
COVAX_CUMULATIVE,ALLOCATION_TOTAL_ADJUSTED,
COVAX_CUMULATIVE,COVERAGE_ADJUSTED,
COVAX_CUMULATIVE,AZ,
COVAX_CUMULATIVE,AZ_ADJUSTED,
COVAX_CUMULATIVE,SII_AZ,
COVAX_CUMULATIVE,SII_AZ_ADJUSTED,
COVAX_CUMULATIVE,Pfizer,
COVAX_CUMULATIVE,Pfizer_ADJUSTED,
COVAX_CUMULATIVE,Moderna,
COVAX_CUMULATIVE,Moderna_ADJUSTED,
COVAX_CUMULATIVE,JJ,
COVAX_CUMULATIVE,JJ_ADJUSTED,
COVAX_CUMULATIVE,Sinopharm,
COVAX_CUMULATIVE,Sinopharm_ADJUSTED,
COVAX_CUMULATIVE,Sinovac,
COVAX_CUMULATIVE,Sinovac_ADJUSTED,
COVAX_CUMULATIVE,Novavax,
COVAX_CUMULATIVE,Novavax_ADJUSTED,
COVAX_CUMULATIVE,Covovax,
COVAX_CUMULATIVE,Covovax_ADJUSTED,
COVAX_PARTICIPANT,ParticipantId,
COVAX_PARTICIPANT,RoundId,
COVAX_PARTICIPANT,ParticipationModelId,
COVAX_PARTICIPANT,Population,
COVAX_PARTICIPANT,RequestedPopulation,
COVAX_PARTICIPANT,SmallParticipant,
COVAX_PARTICIPANT,ParticipantReadiness,
COVAX_PARTICIPANT,AllocatedPopulationConstraints,
COVAX_PARTICIPANT,AllocatedPopulationObjective,
COVAX_PARTICIPANT,Severity,
COVAX_PARTICIPANT,RoundMinimum,
